هُوَ	U (muzakkar)
هُمْ	Ular (m.r.)
أَنْتَ	Sen
أَنْتُمْ	Sizlar
أَنَا	Men
نَحْنُ	Biz
كَبِيرٌ	Katta
كِبَارٌ	Kattalar
صَغِيرٌ	Kichik
صِغَارٌ	Kichiklar
طَوِيلٌ	Uzun
طِوَالٌ	Uzunlar
قَصِيرٌ	Qisqa
قِصَارٌ	Qisqalar
هِيَ	U (muannas)
هُنَّ	Ular (m.s.)
أَنْتِ	Sen (m.s.)
أَنْتُنَّ	Sizlar (m.s.)
كَبِيرَةٌ	Katta (m.s.)
كَبِيرَاتٌ	Kattalar (m.s.)
صَغِيرَةٌ	Kichik (m.s.)
صَغِيرَاتٌ	Kichiklar (m.s.)
طَوِيلَةٌ	Uzun (m.s.)
طَوِيلَاتٌ	Uzunlar (m.s.)
قَصِيرَةٌ	Qisqa (m.s.)
قَصِيرَاتٌ	Qisqalar (m.s.)
هَذَا	Bu
هَذِهِ	Bu (m.s.)
هَؤُلَاءِ	Bular
ذَاكَ	Anavi
تِلْكَ	Anavi (m.s.)
أُولَئِكَ	Anavilar
غَنِيٌّ	Boy
أَغْنِيَاءُ	Boylar
فَقِيرٌ	Kambag'al
فُقَرَاءُ	Kambag'allar
رَجُلٌ	Kishi (erkak)
رِجَالٌ	Kishilar
امْرَأَةٌ	Ayol
نِسَاءٌ	Ayollar
إِنْسَانُ	Kishi (inson)
النَّاسُ	Kishilar (Odamlar)
شَيْخ	Qariya
شُيُوخٌ	Qariyalar
عَجُوزٌ	Kampir
عَجَائِز	Kampirlar
شَاب	Yigit
شُبَّانٌ	Yigitlar
صَبِي	G'o'dak
صِبْيَان	G'o'daklar
وَلَدٌ	Bola
أَوْلاد	Bolalar
خَادِمٌ	Xizmatchi
خُدَّامٌ	Xizmatchilar
عَالِم	Olim
عُلَمَاءُ	Olimlar
جَاهِل	Johil
جُهَلَاءُ	Johillar
عَاقِل	Aqlli
عُقَلَاءُ	Aqllilar
سَفِيْه	Telba (aqli past)
سُفَهَاءُ	Telbalar
ذَكِي	Dono, ziyrak
أَذْكِيَاءُ	Donolar, ziyraklar
غَبِيٌّ	Tentak
أَغْبِيَاءُ	Tentaklar
سَمِين	Semiz
سِمَانٌ	Semizlar
نَحِيف	Oriq, ozg'in
نِحَاف	Oriqlar
قَوِيٌّ	Kuchli
أَقْوِيَاءُ	Kuchlilar
ضَعِيف	Kuchsiz
ضُعَفَاءُ	Kuchsizlar
صَحِيحٌ	Sog'lom
أَصِحَاءُ	Sog'lomlar
مَرِيضٌ	Bemor
مَرْضَى	Bemorlar
